EXHAUSTIVE RNA COUNT DUPLICATES: 15 groups; 30 cells
Duplicate group sizes:

 2 
15 
SOURCE COMMANDS
[1] "FindIntegrationAnchors"       "withCallingHandlers"         
 [711] "PVP01-0920500"            "PVP01-1320500"           
 [713] "PVP01-0927200"            "PVP01-0801900"           
 [715] "PVP01-0108000"            "PVP01-1465000-UTP11"     
 [717] "PVP01-0408300-ATG11"      "PVP01-0918400-MLH"       
 [719] "PVP01-0827700-MFR3"       "PVP01-0821100-RBX1"      
 [721] "PVP01-0609100-CHD1"       "PVP01-1124300"           
 [723] "PVP01-0107700"            "PVP01-0913100"           
 [725] "PVP01-1005500"            "PVP01-1122500"           
 [727] "PVP01-1247000"            "PVP01-1343200-RNR"       
 [729] "PVP01-1258500"            "PVP01-0915500-G3PDH"     
 [731] "PVP01-0529100-Pv34"       "PVP01-0834800"           
 [733] "PVP01-1338600"            "PVP01-0532400-CyRPA"     
 [735] "PVP01-1346000"            "PVP01-0819700-Nico"      
 [737] "PVP01-1452400"            "PVP01-0417800"           
 [739] "PVP01-1440000"            "PVP01-0110900"           
 [741] "PVP01-1004100"            "PVP01-1445100-PV2"       
 [743] "PVP01-0531900-AARP"       "PVP01-1032400"           
 [745] "PVP01-0114900"            "PVP01-0115400"           
 [747] "PVP01-1451400"            "PVP01-1246000"           
 [749] "PVP01-0730400"            "PVP01-0904600-NOT1"      
 [751] "PVP01-0937200-TSN"        "PVP01-0939900"           
 [753] "PVP01-0531300-SR12"       "PVP01-1426500-GMD"       
 [755] "PVP01-1144400"            "PVP01-0940100-ApiAP2"    
 [757] "PVP01-0520400-USP13"      "PVP01-0929800-PV1"       
 [759] "PVP01-1438400"            "PVP01-0409600"           
 [761] "PVP01-0909500"            "PVP01-1425400-Sel3"      
 [763] "PVP01-0727200"            "PVP01-0108200"           
 [765] "PVP01-1123100"            "PVP01-1140000"           
 [767] "PVP01-0405400-RFC1"       "PVP01-0420600-AspAT"     
 [769] "PVP01-0700100"            "PVP01-1020400-PAM16"     
 [771] "PVP01-0907600"            "PVP01-1136300-P12p"      
 [773] "PVP01-1308200"            "PVP01-0420000"           
 [775] "PVP01-1316000-TOP2"       "PVP01-0605200-RBM34"     
 [777] "PVP01-1030500-ADF1"       "PVP01-1317200"           
 [779] "PVP01-1129600-SF3A2"      "PVP01-1207500"           
 [781] "PVP01-0823600-NUF2"       "PVP01-1341700-CCp3"      
 [783] "PVP01-0119600"            "PVP01-0209300"           
 [785] "PVP01-0423500-KAHRP"      "PVP01-1145100-CEP76"     
 [787] "PVP01-0820900"            "PVP01-1235100"           
 [789] "PVP01-0106900-MSH2-2"     "PVP01-1238500-LRR14.1"   
 [791] "PVP01-0601500"            "PVP01-1324300"           
 [793] "PVP01-1234200-PDI-14"     "PVP01-1438600"           
 [795] "PVP01-1443800"            "PVP01-1320200-ApiAP2"    
 [797] "PVP01-0921300"            "PVP01-1455200"           
 [799] "PVP01-1259100-MDR2"       "PVP01-0522700"           
 [801] "PVP01-1251500-HlyIII"     "PVP01-1258700"           
 [803] "PVP01-1421800"            "PVP01-0614400"           
 [805] "PVP01-0110300"            "PVP01-1228600"           
 [807] "PVP01-0408100"            "PVP01-0734800-ETRAMP"    
 [809] "PVP01-1239300"            "PVP01-0621200-ACT"       
 [811] "PVP01-0826800"            "PVP01-0927300"           
 [813] "PVP01-0113800"            "PVP01-0516300"           
 [815] "PVP01-0719100"            "PVP01-1268600-MCA2"      
 [817] "PVP01-0614000-IMC1m"      "PVP01-0947600-SLARP"     
 [819] "PVP01-0947900"            "PVP01-1450200-aFRS"      
 [821] "PVP01-0004230"            "PVP01-1436000-MRD1"      
 [823] "PVP01-1110000"            "PVP01-1324000"           
 [825] "PVP01-0320000"            "PVP01-0936500"           
 [827] "PVP01-0608000-ISPG"       "PVP01-0713900"           
 [829] "PVP01-0709400"            "PVP01-1020500"           
 [831] "PVP01-0307600-ZRANB2"     "PVP01-1266600"           
 [833] "PVP01-0508700"            "PVP01-1012800"           
 [835] "PVP01-1411300"            "PVP01-1227200-RPR2"      
 [837] "PVP01-0513500"            "PVP01-1021400"           
 [839] "PVP01-1420100"            "PVP01-1435900-SPO11"     
 [841] "PVP01-1426200"            "PVP01-1440600-ApiAP2"    
 [843] "PVP01-0004220"            "PVP01-1130600-GPI1"      
 [845] "PVP01-0206300-PSOP24"     "PVP01-1013200"           
 [847] "PVP01-0915700"            "PVP01-1203900-ApiAP2"    
 [849] "PVP01-0622000-XPB"        "PVP01-1336200"           
 [851] "PVP01-1417000-IPK2"       "PVP01-1428100"           
 [853] "PVP01-0824100-MA"         "PVP01-0939700"           
 [855] "PVP01-1309200"            "PVP01-1105900-DIP13"     
 [857] "PVP01-1108400"            "PVP01-1219700"           
 [859] "PVP01-1218700-TRAP"       "PVP01-1132400"           
 [861] "PVP01-1203800"            "PVP01-0704500-RNaseII"   
 [863] "PVP01-0908200-RAD51"      "PVP01-0834000-AHA1"      
 [865] "PVP01-1303400"            "PVP01-0302600"           
 [867] "PVP01-1102900"            "PVP01-0915600"           
 [869] "PVP01-1146000"            "PVP01-1459500"           
 [871] "PVP01-0521800-CRK3"       "PVP01-1420700"           
 [873] "PVP01-1252700-KIN"        "PVP01-0405900"           
 [875] "PVP01-0714800"            "PVP01-1403500-DOHH"      
 [877] "PVP01-1106500-GCVT"       "PVP01-0407400"           
 [879] "PVP01-0117400-CNA"        "PVP01-0935600"           
 [881] "PVP01-1440800-AP2-G"      "PVP01-0701500-RER1"      
 [883] "PVP01-0605600-RCM1"       "PVP01-1432500-RPB8"      
 [885] "PVP01-1245300-MND1"       "PVP01-0106300"           
 [887] "PVP01-0213200"            "PVP01-1131700-H2A"       
 [889] "PVP01-0309000-RF2"        "PVP01-1306100"           
 [891] "PVP01-0214100"            "PVP01-1441100"           
 [893] "PVP01-0828800"            "PVP01-0304400-DDX51"     
 [895] "PVP01-0317700"            "PVP01-0612200-MPP10"     
 [897] "PVP01-0622900"            "PVP01-0724200-HDAC1"     
 [899] "PVP01-1249100"            "PVP01-1113500"           
 [901] "PVP01-1409400"            "PVP01-0407500-CDPK1"     
 [903] "PVP01-1225400-MyoF"       "PVP01-1408100"           
 [905] "PVP01-0421000"            "PVP01-0807900"           
 [907] "PVP01-1206800"            "PVP01-1427200"           
 [909] "PVP01-1140700"            "PVP01-1137600-BTP1"      
 [911] "PVP01-0730100"            "PVP01-1245900"           
 [913] "PVP01-1442800-CCHL"       "PVP01-1020700"           
 [915] "PVP01-0917200-STT3"       "PVP01-1460900-WDR82"     
 [917] "PVP01-1107900-P92"        "PVP01-0816600"           
 [919] "PVP01-0945100"            "PVP01-1215100"           
 [921] "PVP01-1419500"            "PVP01-0927700"           
 [923] "PVP01-0529400"            "PVP01-0514100-PGPS"      
 [925] "PVP01-0726200-PPP4"       "PVP01-0115800"           
 [927] "PVP01-0834400"            "PVP01-1226000"           
 [929] "PVP01-0109700"            "PVP01-1028300"           
 [931] "PVP01-1256400"            "PVP01-0623100"           
 [933] "PVP01-0906100"            "PVP01-1453200"           
 [935] "PVP01-1222500"            "PVP01-1345300"           
 [937] "PVP01-1462700"            "PVP01-0729000"           
 [939] "PVP01-1301400"            "PVP01-0313300-CDPK4"     
 [941] "PVP01-0914600"            "PVP01-1208300"           
 [943] "PVP01-0203500"            "PVP01-0938100-AEP"       
 [945] "PVP01-0112700-DegP"       "PVP01-1436200"           
 [947] "PVP01-0110600"            "PVP01-0823000-B9"        
 [949] "PVP01-0823900"            "PVP01-1267900"           
 [951] "PVP01-0702700"            "PVP01-0206000-CCp5"      
 [953] "PVP01-0405600"            "PVP01-0622200"           
 [955] "PVP01-1259900"            "PVP01-1203000"           
 [957] "PVP01-1027800-TBP"        "PVP01-0942400"           
 [959] "PVP01-1341900-GAPM3"      "PVP01-0923200"           
 [961] "PVP01-1135800-ROP14"      "PVP01-1315700"           
 [963] "PVP01-0215900"            "PVP01-0316100-AIF"       
 [965] "PVP01-0613700"            "PVP01-1269600"           
 [967] "PVP01-0812300-RA"         "PVP01-1136200-NOG1"      
 [969] "PVP01-1206900"            "PVP01-1250900-ApiAP2"    
 [971] "PVP01-0713700"            "PVP01-0704200"           
 [973] "PVP01-1141200"            "PVP01-1311900"           
 [975] "PVP01-1468600-DRS1"       "PVP01-1232300"           
 [977] "PVP01-0815700-HSP60"      "PVP01-0732500"           
 [979] "PVP01-1133100-PDXK"       "PVP01-1455300"           
 [981] "PVP01-1116700"            "PVP01-1139300"           
 [983] "PVP01-1120600"            "PVP01-1339500"           
 [985] "PVP01-0302400"            "PVP01-1135000"           
 [987] "PVP01-0610500"            "PVP01-1450000"           
 [989] "PVP01-1018900-CWC2"       "PVP01-1230300"           
 [991] "PVP01-1111800"            "PVP01-1236300"           
 [993] "PVP01-0615400"            "PVP01-0939600"           
 [995] "PVP01-1024600-RNAPI"      "PVP01-1112300"           
 [997] "PVP01-0834500"            "PVP01-1105400-SRPR-alpha"
 [999] "PVP01-0945700"            "PVP01-1242700"           
[1001] "PVP01-1012900"            "PVP01-0944400"           
[1003] "PVP01-0111700"            "PVP01-0916400"           
[1005] "PVP01-0821000"            "PVP01-0414000"           
[1007] "PVP01-1436100-EngA"       "PVP01-1417700-SEC20"     
[1009] "PVP01-0320700"            "PVP01-0414600"           
[1011] "PVP01-0810500"            "PVP01-1329900"           
[1013] "PVP01-0705900-ClpY"       "PVP01-1422400"           
[1015] "PVP01-1316700"            "PVP01-1229400"           
[1017] "PVP01-1266900"            "PVP01-0521500"           
[1019] "PVP01-1110400-YfhJ"       "PVP01-1327200"           
[1021] "PVP01-1223600"            "PVP01-0705400"           
[1023] "PVP01-1119200"            "PVP01-1469700"           
[1025] "PVP01-0701900"            "PVP01-1230900-GAPM1"     
[1027] "PVP01-1403000-GAP"        "PVP01-1461900"           
[1029] "PVP01-1218500"            "PVP01-0831000-ARK2"      
[1031] "PVP01-0201600"            "PVP01-1014400-CCR4"      
[1033] "PVP01-1134900-NAR1"       "PVP01-1146200"           
[1035] "PVP01-1409800-INT"        "PVP01-0618300-ETRAMP"    
[1037] "PVP01-0422300"            "PVP01-0618000"           
[1039] "PVP01-1433200-EMC6"       "PVP01-0527200-CRK1"      
[1041] "PVP01-0515600"            "PVP01-0817800"           
[1043] "PVP01-1220400"            "PVP01-1108900"           
[1045] "PVP01-1430900"            "PVP01-1407900-RRP40"     
[1047] "PVP01-0311700-PPCS"       "PVP01-1029600"           
[1049] "PVP01-1104900-SNP1"       "PVP01-0415200"           
[1051] "PVP01-1453700-SHMT"       "PVP01-0835900"           
[1053] "PVP01-1013000-SAHH"       "PVP01-1406900"           
[1055] "PVP01-1110800"            "PVP01-1456900-ACS11"     
[1057] "PVP01-1018600-PI3K"       "PVP01-1019000"           
[1059] "PVP01-1029900"            "PVP01-1221000-CenH3"     
[1061] "PVP01-1444200"            "PVP01-1144100"           
[1063] "PVP01-1419900"            "PVP01-1211700"           
[1065] "PVP01-0808200"            "PVP01-1450400-LPD1"      
[1067] "PVP01-0523000"            "PVP01-0116600"           
[1069] "PVP01-1222200"            "PVP01-1445400-K1"        
[1071] "PVP01-1134700-CWF7"       "PVP01-0314400"           
[1073] "PVP01-1344000"            "PVP01-0206800"           
[1075] "PVP01-0824000"            "PVP01-1225200"           
[1077] "PVP01-0814900"            "PVP01-0717300-gammaGCS"  
[1079] "PVP01-0112100"            "PVP01-0818900"           
[1081] "PVP01-0530600"            "PVP01-0916100-VP3"       
[1083] "PVP01-1452200"            "PVP01-0307800-FEN1"      
[1085] "PVP01-0713600"            "PVP01-0417500"           
[1087] "PVP01-1459600"            "PVP01-0821300"           
[1089] "PVP01-0926400"            "PVP01-1231300"           
[1091] "PVP01-1336900"            "PVP01-1425900"           
[1093] "PVP01-1136900-LRR6"       "PVP01-0315500"           
[1095] "PVP01-1441200"            "PVP01-0720200"           
[1097] "PVP01-0723600"            "PVP01-0526600-DHFR-TS"   
[1099] "PVP01-0936900"            "PVP01-1466500"           
[1101] "PVP01-0621100-PhLP2"      "PVP01-0309100"           
[1103] "PVP01-1012600"            "PVP01-0903900"           
[1105] "PVP01-0817500"            "PVP01-0528800"           
[1107] "PVP01-1211200"            "PVP01-0821200-ATPase7"   
[1109] "PVP01-1434800"            "PVP01-1109300"           
[1111] "PVP01-1463700-BUD13"      "PVP01-0825300"           
[1113] "PVP01-0614600"            "PVP01-0305000"           
[1115] "PVP01-0206200"            "PVP01-1237600-SHLP1"     
[1117] "PVP01-0118300-LSD2"       "PVP01-1205300"           
[1119] "PVP01-1409200-cpsSII"     "PVP01-1010200"           
[1121] "PVP01-1444300-HAD3"       "PVP01-0309200-ALP5b"     
[1123] "PVP01-0521300"            "PVP01-1209400"           
[1125] "PVP01-0113000-COQ10"      "PVP01-0602800"           
[1127] "PVP01-1120800"            "PVP01-0704700"           
[1129] "PVP01-1336800-MCMBP"      "PVP01-1132600-TLP"       
[1131] "PVP01-1439100"            "PVP01-1468200"           
[1133] "PVP01-0521200"            "PVP01-1438500-PRP17"     
[1135] "PVP01-1127600-SRP68"      "PVP01-0714300"           
[1137] "PVP01-1255500"            "PVP01-1248600"           
[1139] "PVP01-1458800-RFC4"       "PVP01-0721200-PRP18"     
[1141] "PVP01-0724900"            "PVP01-1015300-WDR26"     
[1143] "PVP01-0811700"            "PVP01-0614700-ADA"       
[1145] "PVP01-1130500"            "PVP01-1218300"           
[1147] "PVP01-0421400-MAK16"      "PVP01-1206600"           
[1149] "PVP01-1264800"            "PVP01-1442400"           
[1151] "PVP01-0412800"            "PVP01-1211600"           
[1153] "PVP01-0115900"            "PVP01-1310500-MCM8"      
[1155] "PVP01-1105800"            "PVP01-1238600-TLS1"      
[1157] "PVP01-0836300"            "PVP01-0421300"           
[1159] "PVP01-1146100-JmjC2"      "PVP01-0210200"           
[1161] "PVP01-1033200-CAF1"       "PVP01-0805400"           
[1163] "PVP01-0512000-SNRPG"      "PVP01-0819300-H2A.Z"     
[1165] "PVP01-1333400"            "PVP01-1313400"           
[1167] "PVP01-0919000"            "PVP01-1313500-GPI"       
[1169] "PVP01-0709700"            "PVP01-0720500"           
[1171] "PVP01-1249300"            "PVP01-0734600"           
[1173] "PVP01-1431500"            "PVP01-0826500"           
[1175] "PVP01-1443900"            "PVP01-1261200"           
[1177] "PVP01-1111100"            "PVP01-1421200-SPB"       
[1179] "PVP01-0530200"            "PVP01-1005700"           
[1181] "PVP01-0203900"            "PVP01-0705700"           
[1183] "PVP01-0928100"            "PVP01-0930200"           
[1185] "PVP01-1314600"            "PVP01-1250400"           
[1187] "PVP01-0608300"            "PVP01-1451800"           
[1189] "PVP01-0808900-AK1"        "PVP01-0906900"           
[1191] "PVP01-1244400"            "PVP01-0530500"           
[1193] "PVP01-1250500"            "PVP01-1467500"           
[1195] "PVP01-1314500-COX15"      "PVP01-1224500"           
[1197] "PVP01-0723000"            "PVP01-1339200"           
[1199] "PVP01-0948000"            "PVP01-0411700"           
[1201] "PVP01-0210100"            "PVP01-0412600"           
[1203] "PVP01-0941300"            "PVP01-0602000"           
[1205] "PVP01-0619600"            "PVP01-0707100"           
[1207] "PVP01-1437600-PSOP17"     "PVP01-0515000"           
[1209] "PVP01-1002500"            "PVP01-1242800"           
[1211] "PVP01-1133700"            "PVP01-0619900"           
[1213] "PVP01-0733700-SNRPB2"     "PVP01-1017500-MFS1"      
[1215] "PVP01-1004400"            "PVP01-1122600"           
[1217] "PVP01-1233400"            "PVP01-0113500"           
[1219] "PVP01-0408600-VPS45"      "PVP01-0512700-CLP1"      
[1221] "PVP01-0207100-MRE11"      "PVP01-1228100"           
[1223] "PVP01-0809200"            "PVP01-0927500"           
[1225] "PVP01-1413300"            "PVP01-0305900"           
[1227] "PVP01-1129000"            "PVP01-1265500"           
[1229] "PVP01-1237300"            "PVP01-1269200"           
[1231] "PVP01-1418000-MCM4"       "PVP01-0818100-Prt1"      
[1233] "PVP01-0804600"            "PVP01-1461000-DOC2"      
[1235] "PVP01-1342200-WDR65"      "PVP01-0809100"           
[1237] "PVP01-0609600"            "PVP01-0618500-HAD1"      
[1239] "PVP01-1234900"            "PVP01-1415500-LipL1"     
[1241] "PVP01-1438700"            "PVP01-0611500"           
[1243] "PVP01-1330900-UFD1"       "PVP01-1458300"           
[1245] "PVP01-0941100"            "PVP01-1268400"           
[1247] "PVP01-1461600-PSOP26"     "PVP01-0805000"           
[1249] "PVP01-1425800"            "PVP01-1410200-PPM6"      
[1251] "PVP01-0507300-IF2c"       "PVP01-1420500"           
[1253] "PVP01-1445800"            "PVP01-0704400"           
[1255] "PVP01-1032000"            "PVP01-1219000"           
[1257] "PVP01-1461100"            "PVP01-0719000"           
[1259] "PVP01-1443000"            "PVP01-0813300"           
[1261] "PVP01-0933900"            "PVP01-1464100-DIA2"      
[1263] "PVP01-0520200"            "PVP01-0803300"           
[1265] "PVP01-0832800-ClpP"       "PVP01-1260700"           
[1267] "PVP01-1127300"            "PVP01-0315100"           
[1269] "PVP01-0422000"            "PVP01-1104200-PSOP2"     
[1271] "PVP01-1255300-CNB"        "PVP01-1227400"           
[1273] "PVP01-1016800"            "PVP01-1133800-GWT1"      
[1275] "PVP01-1135600"            "PVP01-0111100"           
[1277] "PVP01-0830700-AS"         "PVP01-0837800-PRP46"     
[1279] "PVP01-0802600"            "PVP01-0821400"           
[1281] "PVP01-0210300-LytB"       "PVP01-0214000"           
[1283] "PVP01-1142800"            "PVP01-1264100-SEC7"      
[1285] "PVP01-1403900"            "PVP01-1455800"           
[1287] "PVP01-0923100"            "PVP01-1309500"           
[1289] "PVP01-0408900"            "PVP01-0411000"           
[1291] "PVP01-1115800"            "PVP01-1252800"           
[1293] "PVP01-0817600"            "PVP01-0933400-PRP38A"    
[1295] "PVP01-1257700-BRF1"       "PVP01-0807800"           
[1297] "PVP01-0837700-SRPK1"      "PVP01-1457100"           
[1299] "PVP01-1322300"            "PVP01-0619400-TLAP2"     
[1301] "PVP01-1006600-USP14"      "PVP01-1015800"           
[1303] "PVP01-0516800"            "PVP01-1331000"           
[1305] "PVP01-1121900"            "PVP01-0937700"           
[1307] "PVP01-1249000"            "PVP01-0528500"           
[1309] "PVP01-1022700"            "PVP01-1467200-G377"      
[1311] "PVP01-1425000-CDF"        "PVP01-0309300-EVP1"      
[1313] "PVP01-1124200"            "PVP01-1418500"           
[1315] "PVP01-0723200-SF3A3"      "PVP01-1458700"           
[1317] "PVP01-1344300-RRP5"       "PVP01-0410100"           
[1319] "PVP01-1106900-MRPS17"     "PVP01-0529300"           
[1321] "PVP01-1310700"            "PVP01-1212800"           
[1323] "PVP01-1132500"            "PVP01-1340800-ApiAP2"    
[1325] "PVP01-1410400"            "PVP01-1213900-PiT"       
[1327] "PVP01-0604300"            "PVP01-0515300"           
[1329] "PVP01-1408900"            "PVP01-0717000-RECQ1"     
[1331] "PVP01-1263200-CWC24"      "PVP01-1313100"           
[1333] "PVP01-0711100"            "PVP01-0812600"           
[1335] "PVP01-0733600"            "PVP01-0505100-LSM8"      
[1337] "PVP01-1308700-PBGD"       "PVP01-1113800"           
[1339] "PVP01-0924600-ERO1"       "PVP01-1266500"           
[1341] "PVP01-0603200"            "PVP01-0710200"           
[1343] "PVP01-0837600-ABCB4"      "PVP01-1221500-UBA1"      
[1345] "PVP01-1138600"            "PVP01-1217600"           
[1347] "PVP01-1234400"            "PVP01-1265200"           
[1349] "PVP01-0709600"            "PVP01-1445200"           
[1351] "PVP01-1271000-ETRAMP"     "PVP01-1239700"           
[1353] "PVP01-0215100"            "PVP01-1318200"           
[1355] "PVP01-0511200"            "PVP01-0420800"           
[1357] "PVP01-0316600"            "PVP01-0214300"           
[1359] "PVP01-1322600-PEPC"       "PVP01-0506900"           
[1361] "PVP01-0905200"            "PVP01-0929600"           
[1363] "PVP01-1022100"            "PVP01-0928600"           
[1365] "PVP01-0320400"            "PVP01-1230500"           
[1367] "PVP01-1323500"            "PVP01-1006700-UBC13"     
[1369] "PVP01-1011900"            "PVP01-1441500-GyrA"      
[1371] "PVP01-1216000"            "PVP01-1460500"           
[1373] "PVP01-0722600"            "PVP01-1335000"           
[1375] "PVP01-0807500"            "PVP01-1309300-SYN2"      
[1377] "PVP01-1304400"            "PVP01-1415800"           
[1379] "PVP01-1141000-DPH7"       "PVP01-1412700"           
[1381] "PVP01-0307400"            "PVP01-1461500"           
[1383] "PVP01-1405500"            "PVP01-1267800"           
[1385] "PVP01-1404400-NHE"        "PVP01-0613300"           
[1387] "PVP01-0907400"            "PVP01-1131900"           
[1389] "PVP01-1230400"            "PVP01-0306000"           
[1391] "PVP01-1420200-TRM1"       "PVP01-0205300"           
[1393] "PVP01-0703600"            "PVP01-0817000"           
[1395] "PVP01-0712900"            "PVP01-0419000-SufE"      
[1397] "PVP01-1327800"            "PVP01-0936300"           
[1399] "PVP01-1456600"            "PVP01-0527600-EIF3M"     
[1401] "PVP01-0213300"            "PVP01-0203800-GEXP19"    
[1403] "PVP01-0603800"            "PVP01-0700800-TRAG35"    
[1405] "PVP01-0817100"            "PVP01-1108300"           
[1407] "PVP01-1250700"            "PVP01-1267300"           
[1409] "PVP01-0821700"            "PVP01-0941000"           
[1411] "PVP01-1263100-HSP90"      "PVP01-0410400"           
[1413] "PVP01-1216400-EF-1gamma"  "PVP01-0413600-KASIII"    
[1415] "PVP01-0526700"            "PVP01-0932600"           
[1417] "PVP01-1305300-EIF3C"      "PVP01-0312700-DMT2"      
[1419] "PVP01-1338700-CTPS"       "PVP01-0609200"           
[1421] "PVP01-0601600"            "PVP01-1130000-ACS12"     
[1423] "PVP01-1339900"            "PVP01-0806600"           
[1425] "PVP01-1240000"            "PVP01-0705200-LRR9"      
[1427] "PVP01-1141800"            "PVP01-1141600"           
[1429] "PVP01-0212200"            "PVP01-1333200-SPT"       
[1431] "PVP01-1429000-CAF1"       "PVP01-1202100-AQR"       
[1433] "PVP01-0921500-HSBP"       "PVP01-0614200"           
[1435] "PVP01-0938200"            "PVP01-1205200"           
[1437] "PVP01-0408700"            "PVP01-1007500-WDR55"     
[1439] "PVP01-1015700-MDM2"       "PVP01-1306300"           
[1441] "PVP01-1123800"            "PVP01-1112900"           
[1443] "PVP01-1452300"            "PVP01-1251200"           
[1445] "PVP01-1251600"            "PVP01-1145000"           
[1447] "PVP01-0321000"            "PVP01-0913600"           
[1449] "PVP01-0311900-SDA1"       "PVP01-0318300-UTP7"      
[1451] "PVP01-0938300"            "PVP01-1437300-DYN3"      
[1453] "PVP01-1418300"            "PVP01-0833300"           
[1455] "PVP01-0934400"            "PVP01-1254100"           
[1457] "PVP01-0727500-TAF7"       "PVP01-0913400"           
[1459] "PVP01-0823700"            "PVP01-1134300"           
[1461] "PVP01-0717800-PDI9"       "PVP01-0510100"           
[1463] "PVP01-1025300-PRP5"       "PVP01-1231000"           
[1465] "PVP01-1327000-COX14"      "PVP01-0715400-MOP"       
[1467] "PVP01-1442600"            "PVP01-1225100"           
[1469] "PVP01-0532100"            "PVP01-0315000-ARP6"      
[1471] "PVP01-0809400-ZNF2"       "PVP01-1432900-PIGO"      
[1473] "PVP01-0933200"            "PVP01-0107400"           
[1475] "PVP01-0114600"            "PVP01-0214600"           
[1477] "PVP01-1133000"            "PVP01-1343800"           
[1479] "PVP01-0719700"            "PVP01-0934500"           
[1481] "PVP01-0606100-ARF1"       "PVP01-1419300-SMC2"      
[1483] "PVP01-0608400-OMPDC"      "PVP01-1442900"           
[1485] "PVP01-1458600"            "PVP01-1228300"           
[1487] "PVP01-1342100-ClpC"       "PVP01-0944700-RPS21"     
[1489] "PVP01-1462900"            "PVP01-1236100"           
[1491] "PVP01-1009800"            "PVP01-1241600-MED4"      
[1493] "PVP01-1249600"            "PVP01-1004800"           
[1495] "PVP01-1111700-EMC3"       "PVP01-1343000-BOP1"      
[1497] "PVP01-1014900-SLBP"       "PVP01-0924200"           
[1499] "PVP01-1307500"            "PVP01-1438000-ATPase2"   
[1501] "PVP01-1229700-LDH"        "PVP01-1333100"           
[1503] "PVP01-1309700"            "PVP01-0731900"           
[1505] "PVP01-1463200-ACT1"       "PVP01-0714100"           
[1507] "PVP01-0318000"            "PVP01-0618600-WDR70"     
[1509] "PVP01-1318500-COX2"       "PVP01-0415900-P230p"     
[1511] "PVP01-0111600"            "PVP01-0118500-SENP2"     
[1513] "PVP01-0716200"            "PVP01-1236200"           
[1515] "PVP01-1317600-ISC3"       "PVP01-0809900"           
[1517] "PVP01-1259800"            "PVP01-0311400"           
[1519] "PVP01-1254000"            "PVP01-1413100"           
[1521] "PVP01-0405500"            "PVP01-0608100"           
[1523] "PVP01-0907200"            "PVP01-1225600"           
[1525] "PVP01-1253400"            "PVP01-1334600"           
[1527] "PVP01-0709200-ALP5a"      "PVP01-0933700-GCVH"      
[1529] "PVP01-0215800"            "PVP01-1104500"           
[1531] "PVP01-1238900"            "PVP01-1338200"           
[1533] "PVP01-0712400"            "PVP01-1255100-TSR1"      
[1535] "PVP01-1302200-HMGB1"      "PVP01-1342400-GDPD"      
[1537] "PVP01-0104400"            "PVP01-0310100"           
[1539] "PVP01-1118800"            "PVP01-1007800"           
[1541] "PVP01-1406400-MKP1"       "PVP01-0111400-Cdc48"     
[1543] "PVP01-1459900"            "PVP01-0715000"           
[1545] "PVP01-0010220"            "PVP01-1030100"           
[1547] "PVP01-1121000"            "PVP01-1312300"           
[1549] "PVP01-1455700-PWP1"       "PVP01-0919600"           
[1551] "PVP01-1447100"            "PVP01-0116300"           
[1553] "PVP01-0718100"            "PVP01-1451300"           
[1555] "PVP01-1254300"            "PVP01-1303900"           
[1557] "PVP01-0702400"            "PVP01-1133300"           
[1559] "PVP01-1301700-CYP26"      "PVP01-1103100"           
[1561] "PVP01-1127800"            "PVP01-1247900-DBP5"      
[1563] "PVP01-0805600"            "PVP01-1027900"           
[1565] "PVP01-1004700-ATrx2"      "PVP01-1215200"           
[1567] "PVP01-1003600"            "PVP01-1218200"           
[1569] "PVP01-1414100-MTFMT"      "PVP01-0913700"           
[1571] "PVP01-1345100-TRAM"       "PVP01-1021500"           
[1573] "PVP01-0530800"            "PVP01-0710900"           
[1575] "PVP01-0825000-eIF4E"      "PVP01-0805200-UPF1"      
[1577] "PVP01-0732300-MAS1"       "PVP01-1428600"           
[1579] "PVP01-1210700"            "PVP01-1270500"           
[1581] "PVP01-0937500"            "PVP01-1445300-DH60"      
[1583] "PVP01-0612800-CEN3"       "PVP01-1315600"           
[1585] "PVP01-1235400"            "PVP01-1006500-METAP1a"   
[1587] "PVP01-0729100-DGK1"       "PVP01-0728100"           
[1589] "PVP01-1010100"            "PVP01-0805900-ALBA3"     
[1591] "PVP01-0309600-PPM1"       "PVP01-1129800"           
[1593] "PVP01-0934000"            "PVP01-0210800-PIESP15"   
[1595] "PVP01-0914900-ROM1"       "PVP01-1205600"           
[1597] "PVP01-1329000"            "PVP01-1146500"           
[1599] "PVP01-0714600"            "PVP01-1448900-SEC13"     
[1601] "PVP01-1107100-FC"         "PVP01-1460300"           
[1603] "PVP01-1002400"            "PVP01-0525200"           
[1605] "PVP01-0721500-RPB3"       "PVP01-1004200"           
[1607] "PVP01-0704600-VPS46"      "PVP01-1003500"           
[1609] "PVP01-1017300"            "PVP01-0117500"           
[1611] "PVP01-1337200"            "PVP01-0605500"           
[1613] "PVP01-0711500"            "PVP01-0803900"           
[1615] "PVP01-1422700"            "PVP01-1261100-DDX5"      
[1617] "PVP01-0527500-SOC1"       "PVP01-1118300"           
[1619] "PVP01-0212100"            "PVP01-1139100"           
[1621] "PVP01-1453000"            "PVP01-1019700"           
[1623] "PVP01-1117400"            "PVP01-1222700-SYN5"      
[1625] "PVP01-0728600"            "PVP01-0922300-GCN20"     
[1627] "PVP01-1025700-TPT"        "PVP01-0734200"           
